index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406391 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.ts:2 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ react.development.js:1033
renderApplication @ renderApplication.js:27
run @ index.js:36
runApplication @ index.js:74
registerRootComponent @ registerRootComponent.tsx:58
(anonymous) @ renderRootComponent.js:88
exports.startTransition @ react.development.js:1124
renderRootComponent @ renderRootComponent.js:85
(anonymous) @ entry-classic.js:10
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ entry.js:3
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
(anonymous) @ index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406392
log.ts:23 📥 fetchSessions completed - processed 0 sessions
log.ts:23 👥 fetchFriends completed - processed 0 friends
log.ts:23 🔌 Socket reconnected
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:858 📊 Sync: Fetching machines...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 🔌 Socket reconnected: Invalidating artifacts sync
log.ts:23 👥 Fetching friends list...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 👥 fetchFriendRequests called - now handled by fetchFriends
log.ts:23 📦 fetchArtifactsList: Received 0 artifacts from server
log.ts:23 📦 fetchArtifactsList: Successfully decrypted 0 artifacts
storage.ts:841 🗂️ Storage.applyArtifacts: Applying 0 artifacts
storage.ts:846 🗂️ Storage.applyArtifacts: Total artifacts after merge: 0
log.ts:23 📦 fetchArtifactsList: Artifacts applied to storage
log.ts:23 📦 fetchArtifactsList: Starting artifact sync
log.ts:23 📦 fetchArtifactsList: Fetching artifacts from server
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:1526 🔄 Sync: handleUpdate called with: {"id":"hQ9dKXE4QvJo","seq":15,"body":{"t":"update-account","id":"cmiewckoj0000wzn21z0dygx5","settings":{"value":"MXjhVVuBIPKqMm7rwXZKvpXgv7dI5x5Jr+EjdfyWsWCnLgL7V6JD6fj4JInHlfEg6Q69DPS4W06Ab7hnm5dLVzV4rP4MV6uGZlkuUeQ6b9yjgnHV1M8yMvyrzq6ZkAv2M9nWP/O+cgHorVvlTShPUlN+lkPdCoVFMpxzgOLdGxV5OCkSn0SScCHHTcK
sync.ts:1534 🔄 Sync: Validated update type: update-account
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
log.ts:23 📝 Todos loaded
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): AEA8A554B9690FF3598C1FF6F2D48FDD...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: 0A31067387ADFB00E9BB5FA092F8249A...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: CA0B7611F0EC2416A12B8CE2643B61E5...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
sync.ts:520 Failed to decrypt data encryption key for session cmifinyqa001rwzn2xvfer9bk
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:520
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): AEA8A554B9690FF3598C1FF6F2D48FDD...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: 0A31067387ADFB00E9BB5FA092F8249A...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: CA0B7611F0EC2416A12B8CE2643B61E5...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
sync.ts:520 Failed to decrypt data encryption key for session cmifinosy001pwzn2vt9dcec4
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:520
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): AEA8A554B9690FF3598C1FF6F2D48FDD...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: 0A31067387ADFB00E9BB5FA092F8249A...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: CA0B7611F0EC2416A12B8CE2643B61E5...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
sync.ts:520 Failed to decrypt data encryption key for session cmiewctvy0004wzn2xzuung06
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:520
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
sync.ts:536 Session encryption not found for cmifinyqa001rwzn2xvfer9bk - this should never happen
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:536
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
sync.ts:536 Session encryption not found for cmifinosy001pwzn2vt9dcec4 - this should never happen
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:536
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
sync.ts:536 Session encryption not found for cmiewctvy0004wzn2xzuung06 - this should never happen
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:536
await in Sync.fetchSessions
(anonymous) @ sync.ts:69
(anonymous) @ time.ts:26
_doSync @ sync.ts:65
invalidate @ sync.ts:21
(anonymous) @ sync.ts:1505
(anonymous) @ apiSocket.ts:224
(anonymous) @ apiSocket.ts:224
Emitter.emit @ index.js:136
onconnect @ socket.js:593
onpacket @ socket.js:487
Emitter.emit @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
Emitter.emit @ index.js:136
add @ index.js:146
ondata @ manager.js:195
Emitter.emit @ index.js:136
_onPacket @ socket.js:259
Emitter.emit @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
ws.onmessage @ websocket.js:48
log.ts:23 📥 fetchSessions completed - processed 0 sessions
sync.ts:873 📊 Sync: Fetched 1 machines from server
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): AEA8A554B9690FF3598C1FF6F2D48FDD...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: 0A31067387ADFB00E9BB5FA092F8249A...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: CA0B7611F0EC2416A12B8CE2643B61E5...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:184 [DEBUG] Successfully decrypted encryption key
log.ts:23 🖥️ fetchMachines completed - processed 1 machines
log.ts:23 👥 fetchFriends completed - processed 0 friends
sync.ts:1244 settings {"settings":{"viewInline":false,"inferenceOpenAIKey":null,"expandTodos":true,"showLineNumbers":true,"showLineNumbersInToolViews":false,"wrapLinesInDiffs":false,"analyticsOptOut":false,"experiments":false,"alwaysShowContextSize":false,"avatarStyle":"brutalist","showFlavorIcons":false,"compactSessionView":false,"hideInactiveSessions":false,"reviewPromptAnswered":false,"reviewPromptLikedApp":null,"voiceAssistantLanguage":null,"preferredLanguage":null,"recentMachinePaths":[{"machineId":"ac987640-f469-485b-8013-ef210399d3b6","path":"/root"}],"lastUsedAgent":null,"lastUsedPermissionMode":null,"lastUsedModelMode":null},"version":5}
log.ts:23 📰 fetchFeed completed - loaded 0 compatible items (0 filtered)
log.ts:23 📰 Fetching feed...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
log.ts:23 📦 fetchArtifactsList: Received 0 artifacts from server
log.ts:23 📦 fetchArtifactsList: Successfully decrypted 0 artifacts
storage.ts:841 🗂️ Storage.applyArtifacts: Applying 0 artifacts
storage.ts:846 🗂️ Storage.applyArtifacts: Total artifacts after merge: 0
log.ts:23 📦 fetchArtifactsList: Artifacts applied to storage
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
